iter	Passed	Remaining
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          984	2033	30
985	2036	28
986	2039	26
987	2042	24
988	2044	22
989	2046	20
990	2047	18
991	2050	16
992	2051	14
993	2053	12
994	2055	10
995	2056	8
996	2056	6
997	2060	4
998	2062	2
999	2064	0

998	2102	2
999	2103	0
6
997	2090	4
998	2093	2
999	2094	0
